-3.888741	bawds	-0.0222175
-3.888741	bayeux	-0.04575163
-3.587711	bear	-0.04541462
-3.888741	bears	-0.04496486
-3.888741	beast	-0.04496486
-3.888741	beat	-0.04152008
-3.587711	beaten	-0.02215822
-3.587711	beating	-0.03964505
-3.587711	beautiful	-0.02198034
-3.888741	beautifully	-0.0222175
-3.888741	beauty	-0.04197342
-2.985651	because	-0.06279087
-3.888741	becauseshe	-0.0454708
-3.888741	become	-0.04502111
-2.684621	bed	-0.09967673
-3.888741	bedding	-0.04197342
-3.888741	bedroom	-0.04440201
-3.888741	beds	-0.0222175
-3.587711	bedtime	-0.04524601
-2.546318	been	-0.03790274
-3.888741	beeswax	-0.04592004
-2.742613	before	-0.1108201
-3.888741	befouls	-0.04592004
-3.41162	began	-0.04558316
-3.587711	begged	-0.03981585
-3.888741	begins	-0.04586391
-3.888741	begs	-0.04597616
-3.888741	beguiled	-0.04575163
-3.888741	behave	-0.0436128
-3.888741	behaved	-0.0454708
-3.587711	behavior	-0.04157677
-3.888741	behavior's	-0.04592004
-3.888741	behaviors	-0.0222175
-3.189771	behind	-0.09412795
-3.587711	being	-0.04592003
-3.888741	beldame	-0.04507735
-3.286681	believe	-0.04457095
-3.888741	believed	-0.04434569
-3.888741	belong	-0.04462724
-3.41162	belt	-0.0373614
-3.888741	bends	-0.03987277
-3.888741	benedico	-0.0222175
-3.888741	benefit	-0.04248285
-3.587711	beside	-0.03148311
-3.888741	besides	-0.04468353
-3.587711	best	-0.0407824
-3.888741	bestow	-0.0222175
-3.888741	bet	-0.04524602
-3.888741	betrothed	-0.04586391
-3.189771	better	-0.04722513
-3.189771	between	-0.03587056
-3.286681	beyond	-0.1161005
-3.888741	bidden	-0.0222175
-3.888741	big	-0.04592004
-3.888741	binds	-0.04586391
-3.587711	birth	-0.04445833
-2.41162	bishop	-0.05502364
-3.189771	bishop's	-0.1004714
-3.286681	bit	-0.04203006
-3.587711	bite	-0.04146338
-3.587711	bitter	-0.04451464
-3.888741	bittern	-0.04597616
-3.587711	black	-0.0458639
-3.888741	blades	-0.04558316
-3.888741	blazing	-0.04248285
-3.41162	blessed	-0.03235258
-3.41162	blessing	-0.03454745
-3.888741	blessèd	-0.04597616
-3.888741	blind	-0.04152008
-3.587711	blond	-0.04580777
-3.888741	bloodred	-0.04479609
-3.587711	blows	-0.04423301
-3.888741	blue	-0.04541462
-3.888741	board	-0.04586391
-3.286681	body	-0.04186013
-3.888741	bone	-0.0407256
-3.888741	bones	-0.04592004
-3.888741	book	-0.0454708
-3.888741	booming	-0.04597616
-3.587711	bore	-0.04575163
-3.587711	born	-0.04569548
-3.286681	both	-0.03873304
-3.888741	bother	-0.04580777
-3.888741	bought	-0.04575163
-3.888741	bowels	-0.04462724
-3.888741	bower	-0.04597616
-3.888741	bowing	-0.04592004
-3.888741	box	-0.04580777
-3.888741	boy's	-0.04586391
-3.888741	bread	-0.04592004
-3.41162	breast	-0.07771391
-3.41162	bred	-0.03741864
-3.286681	bring	-0.03592799
-3.888741	broken	-0.04580777
-3.888741	brook	-0.04310469
-3.888741	brothel	-0.04569548
-2.658292	brother	-0.3584639
-3.888741	brothers	-0.04580777
-3.888741	brothers'	-0.04597616
-3.11059	brought	-0.05042051
-3.888741	bruised	-0.04592004
-3.888741	brush	-0.04597616
-3.888741	buck	-0.0222175
-3.888741	budding	-0.04586391
-3.888741	built	-0.04462724
-3.888741	bump	-0.03610025
-3.888741	bundled	-0.04597616
-3.888741	burn	-0.04473981
-3.888741	burning	-0.04597616
-3.888741	burrow	-0.04586391
-3.587711	business	-0.04592003
-2.344673	but	-0.004955228
-3.888741	butcher	-0.04586391
-3.41162	buy	-0.04423302
-2.089401	by	-0.1216395
-3.888741	cakes	-0.04597616
-3.888741	calais	-0.04502111
-3.888741	call	-0.04592004
-3.189771	called	-0.05830631
-3.888741	calling	-0.04524602
-2.847348	came	-0.03448984
-2.742613	can	-0.05718348
-3.888741	candle	-0.04580777
-3.888741	candles	-0.04597616
-3.11059	cannot	-0.09001326
-3.286681	cant	-0.04440202
-3.41162	cape	-0.04507735
-3.587711	capons	-0.0458639
-3.888741	caraway	-0.0222175
-3.11059	care	-0.02822167
-3.587711	cared	-0.03246837
-3.888741	carefree	-0.04592004
-3.587711	careful	-0.04100951
-3.41162	cares	-0.04197342
-3.888741	carp	-0.04597616
-3.587711	carried	-0.04535842
-3.888741	carries	-0.04530222
-3.587711	carrying	-0.04580777
-3.587711	carved	-0.04434568
-3.41162	carver	-0.0436128
-3.888741	carvings	-0.0222175
-3.41162	case	-0.03552578
-3.888741	cases	-0.04597616
-3.888741	cast	-0.04152008
-3.41162	catch	-0.04485236
-3.286681	caught	-0.01822794
-3.888741	caused	-0.04468353
-3.888741	cavort	-0.04586391
-3.888741	cellar	-0.04597616
-3.888741	certain	-0.04580777
-3.888741	certainly	-0.04535843
-3.888741	chair	-0.04575163
-3.41162	chamber	-0.04299169
-3.587711	change	-0.04276561
-3.888741	chanted	-0.04157677
-3.888741	chapel	-0.04597616
-2.684621	chaplain	-0.02769581
-3.587711	chaplains	-0.04485235
-3.888741	charge	-0.04569548
-3.888741	charges	-0.0407256
-3.888741	charlatan	-0.04349994
-3.888741	charm	-0.04592004
-3.888741	chartrain	-0.04592004
-3.888741	chatter	-0.04597616
-3.587711	cheap	-0.04406395
-3.587711	chest	-0.04417667
-3.888741	chicken	-0.04580777
-3.11059	child	-0.03385552
-3.888741	chimed	-0.04597616
-3.888741	chin	-0.04496486
-3.888741	chisels	-0.04597616
-3.587711	choose	-0.0458639
-3.888741	chosen	-0.04592004
-3.888741	christ	-0.04592004
-3.41162	church	-0.02156501
-3.888741	churl	-0.0407256
-3.888741	cinnamon	-0.04597616
-3.888741	citterns	-0.04597616
-3.888741	city	-0.04597616
-3.888741	clad	-0.04333059
-3.888741	clamoring	-0.04468353
-3.888741	clasped	-0.0407256
-3.888741	class	-0.04558316
-3.888741	clay	-0.04428936
-3.888741	clear	-0.0222175
-3.888741	clearly	-0.04592004
-3.286681	clergy	-0.04530223
-3.888741	clergyman	-0.04575163
-3.888741	clergymen	-0.0222175
-3.888741	cleric	-0.04586391
-3.888741	clerical	-0.04597616
-3.888741	clerics	-0.04395121
-3.41162	clerk	-0.04563932
-3.587711	clever	-0.0417468
-3.888741	climb	-0.04535843
-3.587711	cloak	-0.04513357
-3.888741	cloaks	-0.04535843
-3.587711	cloister	-0.03454744
-3.11059	close	-0.06193791
-3.888741	closer	-0.03610025
-3.888741	closes	-0.04569548
-3.41162	cloth	-0.1122892
-3.888741	clothed	-0.04535843
-2.888741	clothes	0.005372822
-3.888741	clothing	-0.04558316
-3.888741	coarse	-0.04597616
-3.189771	coat	-0.03350916
-3.587711	cock	-0.02215822
-3.888741	coffers	-0.04592004
-3.888741	coins	-0.04310469
-3.888741	collateral	-0.0222175
-2.633468	come	-0.04815689
-3.888741	comely	-0.04575163
-3.587711	comes	-0.04423301
-3.888741	comforted	-0.03610025
-3.888741	comfy	-0.04513358
-3.41162	command	-0.02061418
-3.888741	commanded	-0.04457095
-3.888741	commands	-0.04569548
-3.888741	comments	-0.04152008
-3.888741	common	-0.04586391
-3.888741	commoners	-0.04597616
-3.587711	community	-0.02198034
-3.888741	companion	-0.03987277
-3.587711	company	-0.02192103
-3.888741	compare	-0.04592004
-3.888741	compelled	-0.04507735
-3.888741	competence	-0.04597616
-3.888741	complaint	-0.04417667
-3.587711	completely	-0.04575163
-3.888741	comply	-0.04552699
-3.888741	con	-0.04597616
-3.888741	conceal	-0.04597616
-3.888741	concealed	-0.04575163
-3.888741	concerning	-0.04597616
-3.888741	conduct	-0.04197342
-3.888741	confers	-0.03610025
-3.888741	confess	-0.04597616
-3.587711	confession	-0.04157677
-3.888741	confidence	-0.04597616
-3.888741	conflagration	-0.0451898
-3.888741	confrere	-0.04586391
-3.587711	confreres	-0.02215822
-3.888741	confusedly	-0.04597616
-3.888741	congratulations	-0.04597616
-3.888741	conniving	-0.04530222
-3.888741	consecrated	-0.0222175
-3.888741	consent	-0.04597616
-3.888741	consider	-0.04592004
-3.587711	consideration	-0.04558316
-3.888741	contented	-0.04513358
-3.888741	contents	-0.04580777
-3.888741	contents—	-0.04597616
-3.888741	continued	-0.03987277
-3.888741	contradict	-0.0454708
-3.888741	contradiction	-0.0222175
-3.888741	contrariwise	-0.04586391
-3.888741	contrary	-0.04530222
-3.888741	contrition	-0.0222175
-3.587711	converted	-0.01570819
-3.41162	convinced	-0.02511222
-3.888741	cools	-0.03987277
-3.888741	cord	-0.04597616
-3.888741	cordelier	-0.0222175
-3.888741	corn	-0.04541462
-3.888741	corrected	-0.04597616
-3.587711	costly	-0.02162436
-2.658292	could	-0.07361025
-3.888741	couldnt	-0.04502111
-3.888741	counsel	-0.04552699
-3.888741	count	-0.04451464
-3.888741	counted	-0.04597616
-3.888741	countermands	-0.04569548
-3.888741	courier	-0.04597616
-3.286681	court	-0.04316118
-3.888741	coustenz	-0.04558316
-3.888741	cover	-0.0454708
-3.888741	cowed	-0.04586391
-3.286681	created	-0.03953116
-3.587711	creature	-0.02061417
-3.587711	creatures	-0.04592003
-3.888741	credo	-0.04592004
-3.888741	crevice	-0.04507735
-3.587711	cried	-0.0458639
-3.888741	crier	-0.04457095
-3.587711	cries	-0.1225704
-3.587711	cross	-0.04333058
-3.888741	crowbar	-0.03987277
-3.888741	crowed	-0.04597616
-3.888741	crown	-0.04586391
-3.587711	crucified	-0.04203004
-3.888741	crucifige	-0.04597616
-3.587711	crucifix	-0.04061199
-3.888741	crucifixes	-0.0353533
-3.888741	cruelly	-0.04597616
-3.888741	crusty	-0.04597616
-3.888741	cry	-0.04440201
-3.888741	crying	-0.04597616
-3.888741	cumin	-0.0222175
-3.888741	cunning	-0.04597616
-3.11059	cunt	-0.06353997
-3.888741	cunts	-0.04310469
-3.888741	cup	-0.04310469
-3.888741	curled	-0.04473981
-3.888741	currency	-0.0222175
-3.888741	curtain	-0.0222175
-3.888741	curtained	-0.04597616
-3.286681	curtains	-0.1153137
-3.888741	cushions	-0.04440201
-3.286681	cut	-0.1054145
-3.888741	cuts	-0.04597616
-3.888741	cutting	-0.04592004
-3.888741	cwm	-0.0222175
-3.587711	cyr	-0.04378203
-3.888741	dace	-0.04440201
-3.888741	dais	-0.0222175
-3.888741	dam	-0.04580777
-3.888741	damnation	-0.0222175
-3.888741	damned	-0.04597616
-3.888741	dancing	-0.04586391
-3.888741	dapple	-0.04597616
-3.286681	dark	-0.04569548
-2.888741	daughter	-0.0481744
-3.587711	daughter's	-0.04552698
-3.888741	daunted	-0.04316117
-3.888741	dawdle	-0.04541462
-2.985651	day	-0.04095275
-3.286681	days	-0.07700767
-3.587711	dead	-0.0454708
-3.587711	deal	-0.04282214
-3.888741	dealt	-0.04592004
-2.985651	dear	-0.008794267
-3.888741	dearly	-0.04569548
-3.587711	death	-0.0458639
-3.888741	debauched	-0.04597616
-3.888741	debauches	-0.0222175
-3.888741	debt	-0.04423302
-3.888741	deceit	-0.04592004
-3.587711	deceitful	-0.0423131
-3.587711	deceived	-0.03333586
-3.888741	decision	-0.0407256
-3.888741	decked	-0.04597616
-3.888741	decree	-0.04558316
-3.888741	decreed	-0.0222175
-3.888741	deed	-0.04580777
-3.888741	deeds	-0.04586391
-3.888741	deep	-0.04597616
-3.888741	defense	-0.0222175
-3.888741	deference	-0.0222175
-3.888741	defied	-0.03987277
-3.888741	deigned	-0.04597616
-3.286681	delay	-0.0421433
-3.587711	delight	-0.02215822
-3.888741	delights	-0.04597616
-3.888741	delivered	-0.04558316
-3.888741	demand	-0.0222175
-3.888741	demeanor	-0.04569548
-3.888741	demoiselle	-0.03610025
-3.888741	demonstrated	-0.04310469
-3.888741	denier	-0.0222175
-2.888741	denise	-0.06393337
-3.888741	denise's	-0.04597616
-3.587711	dennis	-0.04299169
-3.888741	deny	-0.03610025
-3.888741	depended	-0.04569548
-3.189771	desire	-0.01690989
-3.888741	desired	-0.04586391
-3.888741	desist	-0.0222175
-3.888741	destiny	-0.04575163
-3.888741	destroyed	-0.04580777
-3.587711	details	-0.04338704
-3.888741	detects	-0.04507735
-3.286681	devil	-0.07513811
-3.587711	devils	-0.04191677
-3.888741	devotedly	-0.04563932
-3.587711	devour	-0.04327412
-2.742613	did	-0.07704506
-3.888741	didnt	-0.04468353
-3.888741	die	-0.04563932
-3.888741	died	-0.04428936
-3.888741	dieu	-0.04434569
-3.587711	different	-0.03621504
-3.888741	din	-0.04552699
-3.286681	dine	-0.2743789
-3.587711	dinner	-0.02025707
-3.888741	dinner's	-0.04541462
-3.888741	dinners	-0.04597616
-3.888741	dinnertime	-0.04440201
-3.888741	dire	-0.04597616
-3.888741	directed	-0.04468353
-3.888741	direction	-0.0222175
-3.888741	directs	-0.04597616
-3.888741	disapproved	-0.04592004
-3.888741	disclosed	-0.04434569
-3.888741	discover	-0.04333059
-3.41162	disdain	-0.11868
-3.587711	disgrace	-0.01660977
-3.888741	disgraced	-0.04575163
-3.888741	disguised	-0.04502111
-3.888741	dishonest	-0.0407256
-3.888741	dismay	-0.04597616
-3.888741	dismissed	-0.0222175
-3.888741	dispel	-0.04417667
-3.587711	distress	-0.02215822
-3.888741	distributed	-0.04575163
-3.888741	disturbed	-0.04349994
-3.888741	divine	-0.04586391
-3.888741	dixit	-0.04597616
-2.320539	do	-0.1056143
-3.41162	does	-0.1392901
-3.587711	doesnt	-0.04592003
-3.888741	doing	-0.0353533
-3.888741	domino	-0.04597616
-3.888741	dominus	-0.04597616
-3.888741	donation	-0.04592004
-3.587711	donations	-0.03529578
-3.189771	done	-0.008060042
-3.41162	dont	-0.04383844
-3.888741	doomsday	-0.04316117
-3.11059	door	-0.02132749
-3.888741	dormouse	-0.04468353
-3.888741	dotage	-0.04552699
-3.888741	douai	-0.04597616
-3.41162	double	-0.03523827
-3.587711	doubt	-0.02198034
-3.888741	dour	-0.0222175
-2.587711	down	-0.08397288
-3.888741	draft	-0.04597616
-3.888741	drags	-0.04569548
-3.888741	drank	-0.04597616
-3.888741	drape	-0.03610025
-3.888741	drapery	-0.04580777
-3.888741	drawn	-0.0451898
-3.587711	dress	-0.0454708
-3.888741	dressed	-0.0436128
-3.189771	dresses	-0.06091385
-3.888741	drew	-0.03610025
-2.847348	drink	-0.1845242
-3.587711	drinking	-0.04395121
-3.888741	drivel	-0.0222175
-3.888741	drop	-0.0451898
-3.888741	ducks	-0.04597616
-3.587711	due	-0.02150564
-3.888741	dug	-0.04580777
-3.888741	dump	-0.04530222
-3.888741	duping	-0.03987277
-3.888741	dwell	-0.04502111
-3.888741	dwelling	-0.0454708
-3.888741	dwelt	-0.04530222
-3.286681	each	-0.09042725
-3.888741	eager	-0.04580777
-3.888741	early	-0.04563932
-2.985651	earth	-0.1090533
-3.888741	earthly	-0.04569548
-3.587711	ease	-0.1904384
-3.888741	easily	-0.04597616
-3.41162	eat	-0.04473982
-3.888741	eaten	-0.04333059
-3.888741	edge	-0.04586391
-3.888741	education	-0.0222175
-3.888741	efforts	-0.04524602
-3.888741	eh	-0.04349994
-3.888741	either	-0.04563932
-3.888741	elated	-0.03610025
-3.888741	elite	-0.04597616
-3.41162	else	-0.04417668
-3.888741	embraces	-0.04406396
-2.934499	empty	-0.9761852
-3.189771	end	-0.003937639
-3.888741	ended	-0.04157677
-3.888741	endowed	-0.04597616
-3.587711	endurance	-0.1765556
-3.888741	enemy	-0.04592004
-3.888741	enfranchised	-0.04586391
-3.888741	england	-0.04592004
-3.888741	engraved	-0.03610025
-3.41162	enough	-0.04349994
-3.888741	enough—it	-0.04597616
-3.888741	ensnared	-0.04597616
-3.888741	enter	-0.04569548
-3.888741	enters	-0.04597616
-3.286681	entertainers	-0.03930328
-3.888741	entire	-0.04592004
-3.888741	entourage	-0.0222175
-3.888741	equally	-0.04485235
-3.888741	ere	-0.04586391
-3.888741	escaping	-0.04490861
-3.888741	eschew	-0.04592004
-3.888741	estate	-0.04597616
-3.888741	estates	-0.0451898
-3.888741	eternal	-0.04597616
-3.888741	eum	-0.04586391
-3.888741	eustace	-0.04569548
-3.888741	eustace's	-0.04580777
-3.587711	even	-0.0458639
-3.043643	ever	-0.06251803
-2.985651	every	-0.04214329
-3.587711	everyone	-0.04304819
-2.985651	everything	-0.05839247
-3.888741	everywhere	-0.04580777
-3.888741	evidence	-0.0222175
-3.587711	exactly	-0.03901824
-3.587711	excellent	-0.04496486
-3.41162	except	-0.04580778
-3.888741	exclaims	-0.04440201
-3.888741	excommunicated	-0.04242628
-3.888741	exemplifies	-0.04586391
-3.888741	exemplum	-0.04530222
-3.888741	exercised	-0.03987277
-3.888741	exerted	-0.0436128
-3.587711	expect	-0.03690321
-3.888741	expected	-0.0222175
-3.888741	expecting	-0.04552699
-3.888741	expects	-0.04597616
-3.888741	expertise	-0.0222175
-3.888741	explained	-0.04541462
-3.888741	explains	-0.04569548
-3.888741	explanation	-0.04406396
-3.888741	exposure	-0.0222175
-3.888741	eye	-0.04592004
-3.888741	eyed	-0.04575163
-3.41162	eyes	-0.1082999
-3.41162	fable	-0.02156501
-3.286681	fabliau	-0.02037614
-3.888741	fabliaux	-0.0222175
-3.888741	fabric	-0.0222175
-3.888741	fac	-0.04597616
-3.189771	face	-0.00916091
-3.888741	facedown	-0.04580777
-3.41162	fact	-0.03495056
-3.41162	fail	-0.04366922
-3.888741	failure	-0.04597616
-2.934499	fair	-0.03901825
-3.587711	fairest	-0.0458639
-3.189771	faith	-0.09275649
-3.888741	fallen	-0.0222175
-3.888741	falls	-0.04440201
-3.888741	false	-0.04597616
-3.888741	fancied	-0.0353533
-3.587711	far	-0.03970199
-3.587711	fared	-0.04575163
-3.888741	farms	-0.0454708
-3.888741	farted	-0.03610025
-3.189771	fashion	-0.01702988
-3.286681	fast	-0.08779841
-3.888741	fasting	-0.04417667
-3.587711	fat	-0.04214329
-3.888741	fated	-0.04558316
-3.587711	father	-0.0406688
-3.888741	favor	-0.04597616
-3.888741	fear	-0.04597616
-3.888741	feast	-0.04451464
-3.888741	feather	-0.04597616
-3.587711	fed	-0.04440201
-3.888741	feeding	-0.0436128
-3.888741	feeling	-0.04597616
-3.587711	feels	-0.04236969
-3.286681	feet	-0.02198035
-3.888741	feigning	-0.0454708
-3.888741	feint	-0.04586391
-3.41162	fell	-0.0436128
-3.888741	fellows	-0.04592004
-3.286681	felt	-0.03627244
-3.888741	fend	-0.04580777
-3.888741	fetch	-0.04580777
-3.888741	few	-0.04535843
-3.888741	fidgeted	-0.04400758
-3.888741	fiery	-0.04580777
-3.41162	fifteen	-0.3893491
-3.888741	figure	-0.04507735
-3.587711	figures	-0.02180239
-3.587711	filled	-0.03564073
-3.888741	filles	-0.04597616
-3.888741	filling	-0.04597616
-3.888741	filthy	-0.04563932
-3.888741	finalize	-0.04592004
-3.043643	find	-0.1018844
-2.80956	fine	-0.04072561
-3.888741	finery	-0.0222175
-3.587711	finest	-0.0454708
-3.888741	finis	-0.0222175
-3.189771	fire	-0.04214329
-3.888741	fires	-0.04597616
-3.043643	first	-0.04208668
-3.41162	fish	-0.02037614
-3.888741	fists	-0.0222175
-3.41162	fit	-0.04451464
-3.888741	fit—	-0.04400758
-3.888741	fix	-0.04597616
-3.888741	flak	-0.04316117
-3.888741	flame	-0.04580777
-3.888741	flanks	-0.0222175
-3.888741	flapping	-0.04597616
-3.888741	flax	-0.0222175
-3.888741	fleece	-0.0222175
-3.888741	flight	-0.0222175
-3.888741	flock's	-0.04597616
-3.888741	flour	-0.04592004
-3.587711	flower	-0.02209894
-3.888741	flowers	-0.04597616
-3.587711	flushed	-0.03587055
-3.888741	foisted	-0.04152008
-3.888741	fold	-0.04473981
-3.888741	folderol	-0.04575163
-3.587711	folk	-0.04344349
-3.888741	follow	-0.04502111
-3.888741	fondness	-0.04310469
-3.587711	food	-0.04191677
