-4.601799	'mis	-0.06020069
-4.601799	'miss	0.004411165
-4.601799	'more	-0.05976591
-3.698709	'my	-0.0591347
-4.601799	'nay	-0.06020069
-4.601799	'nights	-0.06020069
-4.300769	'no	-0.06008117
-4.601799	'no'	0.004411165
-4.124678	'nor	-0.05678684
-4.601799	'not	-0.06020069
-3.999739	'now	-0.05102196
-3.240072	'o	-0.1008244
-4.601799	'o'	-0.05979853
-4.300769	'on	-0.05186444
-4.601799	'over	-0.06020069
-4.601799	'pity'	-0.0569401
-4.601799	'point'st	-0.06018983
-4.124678	'poor	-0.0595266
-4.601799	'pure	-0.0598529
-4.601799	'reward	-0.05622803
-4.601799	'say	-0.06011377
-4.601799	'scape	-0.06020069
-4.601799	'scaped	-0.05735585
-4.601799	'scapeth	-0.05737772
-4.300769	'shall	-0.06011377
-4.601799	'shameful	-0.06014637
-4.300769	'she	-0.05876425
-4.601799	'she's	-0.06018983
-4.601799	'show	-0.06020069
-4.300769	'since	-0.05459131
-4.601799	'small	-0.05983116
-3.756701	'so	-0.05227401
-4.601799	'some	-0.06015724
-4.601799	'sometime	-0.05649108
-4.601799	'stand	-0.06020069
-4.601799	'such	-0.06020069
-4.124678	'sweet	-0.05929803
-4.300769	't	0.009037226
-4.300769	'tarquin	-0.05654586
-3.999739	'that	-0.05154316
-3.560407	'the	-0.05802241
-3.999739	'then	-0.05011111
-4.601799	'therefore	-0.06010291
-4.601799	'these	-0.06018983
-4.601799	'they	-0.05995075
-4.601799	'think	-0.05619514
-3.647557	'this	-0.05657874
-3.698709	'thou	-0.05968978
-4.601799	'though	-0.05999422
-4.601799	'thrice	-0.06015724
-3.999739	'thus	-0.05615128
-4.601799	'thy	-0.06014637
-4.601799	'time's	-0.06005944
-3.07032	'tis	-0.09740063
-4.300769	'to	-0.1533908
-4.601799	'torches	-0.05865524
-4.601799	'twas	-0.06018983
-4.300769	'tween	-0.0535666
-4.601799	'twere	-0.06020069
-3.999739	'twixt	-0.05917827
-4.601799	'unless	-0.05626092
-4.601799	'unruly	-0.06018983
-4.601799	'upon	-0.06014637
-4.601799	'vilia	-0.06020069
-4.601799	'vouchsafe	-0.05626092
-4.300769	'well	-0.05911291
-4.300769	'were	-0.05980941
-3.756701	'what	-0.05274952
-4.124678	'when	-0.05584412
-4.300769	'where	-0.05771657
-4.601799	'who	-0.06009204
-3.698709	'why	-0.09699383
-4.124678	'will	-0.05831712
-4.601799	'will'	0.004411165
-4.300769	'with	-0.0573121
-4.601799	'witness	-0.05735585
-4.601799	'woe	-0.06020069
-4.601799	'yea	-0.059581
-4.300769	'yet	-0.059396
-3.999739	'you	-0.05840441
-4.601799	'young	-0.05664446
-4.601799	'your	-0.06017897
-4.601799	10	-0.05824073
-4.601799	100	-0.05737772
-4.601799	105	-0.059581
-4.601799	110	-0.06012464
-4.601799	115	-0.05926537
-4.601799	120	-0.06017897
-4.601799	125	-0.05873155
-4.601799	130	-0.06018983
-4.601799	135	-0.05701672
-4.601799	140	-0.05942865
-4.601799	145	-0.05900399
-4.601799	15	-0.06020069
-4.601799	150	-0.06014637
-4.601799	155	-0.05358867
-4.601799	160	-0.05918915
-4.601799	165	-0.06014637
-4.601799	170	-0.05701672
-4.601799	175	-0.05824073
-4.601799	180	-0.05876425
-4.601799	185	-0.05756358
-4.601799	190	-0.05876425
-4.601799	195	-0.05851348
-4.601799	20	-0.05982028
-4.601799	200	-0.05900399
-4.601799	205	-0.05975503
-4.601799	210	-0.06000509
-4.601799	215	-0.05619514
-4.601799	220	-0.05916737
-4.601799	225	-0.0601681
-4.601799	230	-0.05737772
-4.601799	235	-0.06012464
-4.601799	240	-0.05928715
-4.601799	245	-0.06012464
-4.601799	25	-0.05358867
-4.601799	250	-0.05851348
-4.601799	255	-0.05664446
-4.601799	260	-0.06010291
-4.601799	265	-0.06011377
-4.601799	270	-0.05735585
-4.601799	275	-0.05925448
-4.601799	280	-0.0601681
-4.601799	285	-0.05934158
-4.601799	290	-0.05943954
-4.601799	295	-0.05358867
-4.601799	30	-0.05976591
-4.601799	300	-0.05962451
-4.601799	305	-0.0601355
-4.601799	310	-0.05664446
-4.601799	315	-0.05925448
-4.601799	320	-0.06020069
-4.601799	325	-0.059581
-4.601799	330	-0.06018983
-4.601799	335	-0.06020069
-4.601799	340	-0.0591347
-4.601799	345	-0.05664446
-4.601799	35	-0.06015724
-4.601799	350	-0.05975503
-4.601799	355	-0.06020069
-4.601799	360	-0.06018983
-4.601799	365	-0.05824073
-4.601799	370	-0.06007031
-4.601799	375	-0.05619514
-4.601799	380	-0.05937423
-4.601799	385	-0.05889504
-4.601799	390	-0.05882965
-4.601799	395	-0.05619514
-4.601799	40	-0.05737772
-4.601799	400	-0.06018983
-4.601799	405	-0.06020069
-4.601799	410	-0.05989639
-4.601799	415	-0.2556936
-4.601799	420	-0.05942865
-4.601799	425	-0.05916737
-4.601799	430	-0.05851348
-4.601799	435	-0.05995075
-4.601799	440	-0.06002683
-4.601799	445	-0.05977679
-4.601799	45	-0.05934158
-4.601799	450	-0.06018983
-4.601799	455	-0.0601355
-4.601799	460	-0.05622803
-4.601799	465	-0.05619514
-4.601799	470	-0.05925448
-4.601799	475	-0.06005944
-4.601799	480	-0.06018983
-4.601799	485	-0.05940688
-4.601799	490	-0.05980941
-4.601799	495	-0.05664446
-4.601799	5	-0.05851348
-4.601799	50	-0.06002683
-4.601799	500	-0.05998336
-4.601799	505	-0.06020069
-4.601799	510	-0.05869885
-4.601799	515	-0.06014637
-4.601799	520	-0.06017897
-4.601799	525	-0.05358867
-4.601799	530	-0.05954836
-4.601799	535	-0.05358867
-4.601799	540	-0.05701672
-4.601799	545	-0.05873155
-4.601799	55	-0.05950483
-4.601799	550	-0.06015724
-4.601799	555	-0.05950483
-4.601799	560	-0.05701672
-4.601799	565	-0.05786952
-4.601799	570	-0.0601355
-4.601799	575	-0.05983116
-4.601799	60	-0.06017897
-4.601799	65	-0.06015724
-4.601799	70	-0.05915648
-4.601799	75	-0.05975503
-4.601799	80	-0.06018983
-4.601799	85	-0.06005944
-4.601799	90	-0.05649108
-4.601799	95	-0.05619514
-0.8593099	</s>
-99	<s>	-0.2312059
-3.902829	abhor	-0.1060908
-3.902829	abide	-0.5221741
-4.601799	able	-0.06007031
-4.601799	abled	-0.0601681
-4.300769	abomination	0.004411165
-4.601799	abominations	0.004411165
-3.647557	about	-0.0680723
-3.756701	above	-0.04176355
-4.601799	abridged	-0.06018983
-4.601799	abridgement	-0.05845894
-4.300769	abroad	-0.05773843
-3.823648	absence	-0.05813158
-4.124678	absent	-0.1783935
-4.601799	absolute	0.004411165
-4.601799	absolutely	-0.06015724
-4.601799	absolution	0.004411165
-4.601799	abstaining	0.004411165
-3.999739	abundance	-0.05938512
-4.601799	abundant	-0.06015724
-3.698709	abuse	-0.7628933
-4.300769	abused	0.004411165
-3.999739	abuses	-0.08200048
-4.601799	abusing	-0.05358867
-4.601799	abysm	-0.06020069
-4.124678	accents	-0.05860072
-4.601799	acceptable	-0.0601681
-4.124678	acceptance	-0.05842622
-4.124678	accessary	-0.05729024
-4.300769	accident	0.007485494
-4.601799	accidents	0.004411165
-4.601799	acclamation	-0.06010291
-4.300769	accompanied	-0.05357763
-4.601799	accomplish'd	-0.05989639
-4.601799	accorded	0.004411165
-4.601799	according	-0.05358867
-3.902829	account	0.00644562
-4.601799	accounted	-0.06012464
-4.601799	accumulate	0.004411165
-4.601799	accursed	0.004411165
-4.601799	accurst'	0.004411165
-4.300769	accuse	-0.05706049
-4.601799	ache	0.004411165
-4.601799	achieve	0.004411165
-4.601799	achilles'	-0.06009204
-4.601799	acknowledge	-0.05757451
-3.902829	acquaintance	-0.05545988
-4.124678	acquainted	-0.1162482
-4.300769	acquit	-0.05776028
-4.601799	across	0.004411165
-3.698709	act	0.01214458
-3.823648	action	-0.0503112
-4.124678	actions	-0.05868795
-4.300769	active	-0.05979853
-4.300769	actor	-0.06009204
-4.601799	actors	-0.05930892
-4.601799	acts	-0.05968978
-4.601799	acture	-0.05841531
-3.999739	add	-0.04761317
-4.124678	added	-0.05980941
-4.300769	adder	0.004436381
-4.601799	adder's	-0.06011377
-4.601799	addeth	-0.05358867
-4.300769	addicted	-0.0560745
-4.601799	adding	-0.05884055
-4.300769	addition	-0.05706049
-4.601799	address'd	-0.06012464
-4.300769	adds	-0.05881875
-4.601799	adieu	0.004411165
-4.124678	adjunct	-0.06001597
-4.601799	admiration	-0.05649108
-4.601799	admire	0.004411165
-3.999739	admired	0.00681309
-4.601799	admires	0.004411165
-4.601799	admit	-0.06018983
-4.601799	admits	-0.05619514
-4.601799	admitted	-0.05962451
-4.601799	ado	-0.05993988
-4.601799	adon	-0.0601681
-3.487856	adonis	-0.01087212
-3.999739	adonis'	-0.05870976
-4.601799	adons	-0.05975503
-4.300769	adore	0.0121061
-4.601799	adored	-0.05737772
-4.601799	adorn	-0.05963539
-4.300769	adorned	0.0121061
-4.124678	adulterate	-0.05691822
-3.999739	advance	-0.2418556
-3.756701	advantage	-0.05273847
-4.601799	adventers	0.004411165
-4.601799	adverse	-0.06018983
-4.124678	advice	0.004600301
-4.124678	advised	-0.05610741
-3.999739	advisedly	-0.1553416
-4.601799	advocate	0.004411165
-4.601799	aetna	-0.06010291
-4.601799	afar	0.004411165
-4.601799	afeard	-0.06017897
-4.601799	affable	-0.06020069
-4.124678	affairs	-0.05343421
-4.601799	affect	-0.05974416
-4.300769	affected	0.004802141
-4.601799	affectedly	0.004411165
-3.823648	affection	-0.05589898
-3.902829	affections	-0.05306992
-4.601799	afflict	-0.05818616
-4.601799	afflicted	-0.06018983
-4.601799	affliction	-0.05995075
-4.601799	afford	0.004411165
-3.999739	affords	-0.5843872
-4.300769	affright	0.005648404
-4.601799	afloat	0.004411165
-4.300769	afraid	0.004411165
-4.601799	afresh	-0.05976591
-3.221588	after	-0.01143462
-4.300769	afterwards	-0.05347834
-3.057731	again	-0.3619385
-4.601799	again'	0.004411165
-3.033598	against	-0.1372185
-3.139401	age	-0.2589777
-4.300769	age's	-0.06011377
-4.300769	aged	-0.05968978
-4.601799	agents	-0.06014637
-4.601799	ages	-0.05900399
-4.601799	aggravate	-0.05578925
-4.601799	ago	0.004411165
-4.300769	agrees	0.004411165
-4.601799	agues	-0.05995075
-3.698709	ah	-0.04768026
-3.902829	aid	-0.3866835
-4.601799	aidance	-0.05980941
-4.601799	aids	-0.05998336
-3.823648	aim	0.009725839
-3.601799	air	-0.1575496
-4.601799	airy	-0.06017897
-4.601799	ajax	-0.06018983
-4.601799	ajax'	-0.05882965
-4.300769	alabaster	-0.06016809
-4.124678	alack	0.01072241
-4.601799	alarm	-0.05977679
-4.300769	alarms	-0.05844803
-4.601799	alarum	-0.06018983
-4.601799	alarums	-0.05649108
-4.124678	alas	-0.05843713
-4.300769	alchemy	-0.192126
-4.601799	alien	-0.06008117
-4.601799	alight	-0.05578925
-4.300769	alike	-0.06011377
-3.823648	alive	-0.2004044
-4.601799	alive'	0.004411165
-2.236311	all	-0.04083888
-4.601799	allayed	0.004411165
-4.601799	allege	-0.05844804
-4.601799	allotted	0.004411165
-4.124678	allow	-0.3695251
-4.601799	almighty	-0.06020069
-3.999739	almost	-0.0596354
-4.601799	aloes	-0.0576838
-4.300769	aloft	-0.05344524
-3.259377	alone	-0.374075
-4.601799	along	-0.05701672
-4.601799	aloof	0.004411165
-4.300769	aloud	-0.192126
-4.300769	already	-0.2566184
-4.601799	alt'ring	-0.05995075
-4.601799	altar	-0.06020069
-4.601799	altars	-0.05896041
-4.124678	alter	-0.1742653
-4.300769	altered	-0.05930892
-4.601799	alters	-0.05622803
-3.487856	although	-0.07587854
-4.601799	alway	-0.06012464
-4.124678	always	-0.05979854
-2.968331	am	-0.101351
-4.601799	am'	-0.05979853
-4.601799	amaze	-0.05358867
-4.124678	amazed	-0.1162734
-4.601799	amazedly	-0.05580022
-4.601799	amazeth	0.004411165
-4.601799	amber	-0.0601355
-4.124678	ambition	0.00489049
-4.601799	ambitious	-0.05983116
-4.300769	ambush	-0.06002683
-4.601799	amen	0.004411165
-4.601799	amend	0.004411165
-4.601799	amended	0.004411165
-4.300769	amends	-0.192126
-4.601799	amid	-0.05756358
-4.124678	amidst	-0.05954836
-4.601799	amis	0.004411165
-4.124678	amiss	-0.1152889
-4.601799	amity	0.004411165
-3.823648	among	0.004840009
-3.902829	amongst	-0.1734996
-4.601799	amorous	-0.06014637
-4.601799	amorously	-0.06020069
-4.601799	ampler	-0.06010291
-4.601799	amplify	0.004411165
-2.929702	an	-0.09727721
-4.601799	anatomized	0.004411165
-4.601799	anchored	-0.06018983
-4.601799	ancient	-0.06020069
-3.999739	anew	-0.03665067
-3.999739	angel	-0.05957012
-4.601799	angels	-0.06018983
-4.300769	anger	-0.05987464
-3.647557	angry	-0.1446584
-4.300769	annexed	-0.05573437
-3.999739	annoy	-0.5843872
-3.698709	anon	-0.06361754
-3.203859	another	-0.05717183
-3.999739	another's	-0.05960276
-3.698709	answer	-0.03974736
-4.601799	answer'd	-0.05756358
-4.601799	answered	-0.05968978
-4.601799	answering	-0.05954836
-4.124678	answers	-0.05805517
-4.601799	anthem	-0.05917826
-4.601799	anticipate	0.004411165
-4.601799	antics	-0.06015724
-3.902829	antique	-0.1280595
-4.601799	antiquities	-0.06020069
-4.601799	antiquity	-0.06020069
-3.27958	any	-0.03169086
-4.601799	apace	0.004411165
-4.601799	apollo	0.004411165
-4.601799	apologies	-0.05968978
-4.601799	appaid	0.004411165
-4.601799	appals	-0.05580022
-4.601799	apparitions	-0.06015724
-4.124678	appeal	0.004650757
-3.756701	appear	-0.3923358
-4.601799	appearance	-0.05987465
-4.601799	appearing	-0.05988552
-3.823648	appears	-0.2703057
-4.601799	appertainings	-0.06014637
-3.823648	appetite	-0.04659821
-4.300769	applause	-0.06018982
-4.601799	apple	-0.05819707
-3.999739	applied	-0.2419564
-4.300769	applying	-0.1584826
-4.601799	apprehension	0.004411165
-4.601799	approach	-0.05927626
-4.124678	approve	-0.2037312
-3.902829	april	-0.05507529
-4.601799	aprils	-0.05998336
-4.601799	apt	-0.05701672
-4.124678	aptly	-0.05991814
-4.300769	aptness	-0.05700577
-4.601799	aqua'	0.004411165
-4.601799	arbitrators	0.004411165
-4.601799	arch	-0.06018983
-4.124678	ardea	-0.05753079
-2.446463	are	-0.07569856
-4.601799	argued	-0.05737772
-3.756701	argument	-0.2418848
-4.601799	arguments	-0.06015724
-4.601799	aright	0.004411165
-4.601799	arise	0.004411165
-4.601799	ariseth	-0.05358867
-4.601799	arising	0.004411165
-4.300769	arm	0.004461594
-4.300769	arm'd	0.0121061
-4.601799	armed	-0.05914559
-4.601799	armour	-0.05917826
-3.425708	arms	-0.09881944
-4.601799	army	-0.06017897
-4.300769	array	0.004411165
-4.300769	arrest	0.005319811
-4.601799	arrival	-0.05911292
-4.601799	arrive	-0.05358867
-4.601799	arrived	0.004411165
-4.601799	arrow	-0.0591347
-2.738477	art	-0.1420934
-4.601799	art'	-0.05979853
-4.601799	art's	-0.05974416
-2.134932	as	-0.1324495
-4.124678	ashamed	0.005370341
-4.300769	ashes	-0.05211908
-4.124678	ashy	-0.1806279
-4.124678	aside	-0.3695251
-4.124678	ask	-0.05399662
-4.601799	ask'd	-0.05756358
-4.300769	askance	-0.05382025
-4.601799	asked	-0.05918915
-4.601799	asks	-0.06005944
-4.300769	asleep	-0.192126
-4.300769	aspect	0.004486814
-4.601799	aspects	-0.05894952
-4.124678	aspire	-0.3695251
-4.601799	aspiring	-0.06020069
-4.300769	assail	0.004474204
-4.300769	assaild	-0.05704955
-4.300769	assailed	0.006445631
-4.601799	assails	0.004411165
-3.999739	assault	-0.05930893
-4.601799	assay	0.004411165
-4.601799	assay'd	-0.05701672
-4.601799	assays	0.004411165
-4.601799	assemble	0.004411165
-4.601799	assist	-0.06012464
-4.601799	assistance	-0.05993988
-4.300769	assuage	0.004411165
-4.601799	assuaged	0.004411165
-4.300769	assure	-0.05754171
-3.823648	assured	-0.1424449
-4.601799	astonish'd	-0.05735585
-4.601799	astonished	0.004411165
-4.601799	astronomy	0.004411165
-4.601799	asunder	0.004411165
-2.606164	at	-0.1201475
-4.601799	attained	0.004411165
-4.124678	attaint	-0.1153
-4.601799	attainted	0.004411165
-4.601799	attempt	-0.05845894
-3.823648	attend	-0.08688287
-4.124678	attended	-0.2125855
-4.601799	attending	-0.0601681
-4.601799	attends	-0.0569401
-4.300769	attention	-0.05980941
-4.601799	attire	0.004411165
-4.300769	attired	-0.06009204
-4.601799	audaciously	0.004411165
-4.601799	audacity	0.004411165
-4.300769	audience	-0.05771657
-3.999739	audit	-0.05652396
-4.124678	aught	-0.05168924
-4.601799	augment	-0.05756358
-4.601799	augmenting	0.004411165
-4.601799	augurs	-0.0601355
-4.601799	auspicious	-0.06004857
-4.300769	author	-0.05311408
-4.124678	authority	-0.1159076
-4.601799	authorized	-0.05989639
-4.601799	authorizing	-0.05578925
-4.601799	authors	-0.05756358
-4.300769	autumn	-0.06016809
-4.300769	avails	-0.0601355
-4.601799	avaunt	-0.06020069
-4.601799	avouched	-0.05997249
-4.601799	awake	0.004411165
-4.601799	awakes	-0.05911292
-4.601799	awaketh	0.004411165
-4.601799	awards	-0.06008117
-3.124678	away	-0.3953465
-4.601799	awe'	0.004411165
-4.601799	awed	-0.06018983
-4.601799	awhile	-0.05851348
-3.823648	ay	-0.05449225
-4.601799	aye	-0.05358867
-4.601799	azure	-0.0601681
-3.902829	babe	-0.05228508
-4.601799	babes	-0.05824073
-3.240072	back	-0.2405704
-4.300769	back'd	-0.06015723
-3.999739	backward	-0.04975514
-3.560407	bad	-0.1264372
-4.601799	badge	-0.0600377
-4.601799	badges	-0.06017897
-4.601799	badness	-0.06015724
-4.300769	bail	0.006091125
-4.601799	bait	0.004411165
-4.601799	baits	-0.05925448
-4.300769	balls	-0.05806608
-4.300769	balm	0.004461594
-4.601799	balmy	-0.05918915
-4.601799	ban	-0.05580022
-4.300769	band	-0.192126
-4.601799	bane	-0.05934158
-4.601799	banish'd	-0.05737772
-4.601799	banished	-0.0600377
-4.601799	banishment	0.004411165
-4.300769	bank	0.004524641
-3.999739	bankrupt	0.01106792
-3.999739	banks	-0.03866888
-4.601799	banner	-0.06020069
-4.601799	banning	-0.05358867
-4.601799	banquet	-0.0601355
-4.601799	bar	0.004411165
-3.647557	bare	-0.05753079
-4.300769	bareness	-0.05952659
-4.601799	bargains	-0.05937423
-3.999739	bark	0.005521983
-4.601799	bark'	0.004411165
-4.601799	barketh	0.004411165
-4.601799	barns	-0.06017897
-4.300769	baron	-0.256727
-4.124678	barr'd	-0.05796782
-3.647557	barren	-0.05892773
-4.300769	bars	0.007485494
-3.397679	base	-0.004020251
-4.124678	basely	-0.05996162
-4.601799	baser	-0.05649108
-4.124678	basest	-0.05997249
-4.300769	bashful	-0.05962451
-3.999739	bastard	-0.05955924
-4.601799	bastards	-0.05358867
-4.601799	bastardy	0.004411165
-4.601799	bat	0.004411165
-4.601799	bate	-0.06018983
-4.601799	bateless	-0.0601681
-4.124678	bath	-0.05749799
-4.601799	bathe	-0.05358867
-4.601799	bathed	-0.0569401
-4.300769	bathes	-0.05979853
-4.601799	batt'ring	-0.05992901
-4.300769	batter	-0.05894951
-4.124678	batter'd	-0.05711521
-4.601799	battery	-0.06018983
-4.601799	battery'	0.004411165
-3.999739	battle	-0.05967891
-4.601799	battle's	-0.06001597
-4.124678	bawd	0.004650757
-4.300769	bay	0.00559783
-4.300769	be'	0.008209795
-4.601799	beaded	-0.06020069
-4.300769	beak	-0.06017896
-4.124678	beams	-0.05803333
-3.139401	bear	-0.2473391
-4.300769	bear'st	-0.05304782
-4.300769	beard	0.007345855
-4.601799	bearer	-0.05824073
-3.647557	bearing	-0.06543719
-3.756701	bears	-0.04221941
-3.902829	beast	-0.0618281
-4.300769	beasts	-0.05917826
-4.300769	beat	-0.05867704
-4.124678	beaten	-0.05691822
-3.902829	beating	-0.1160956
-4.124678	beats	-0.05511925
-3.522618	beauteous	-0.05066673
-3.999739	beauties	0.01000669
-4.300769	beautiful	-0.05961363
-4.601799	beautify	0.004411165
-2.657317	beauty	-0.004964635
-3.323046	beauty's	-0.07402762
-4.601799	became	-0.05358867
-3.823648	because	-0.1370394
-4.601799	beck	0.004411165
-3.902829	become	-0.05014447
-4.300769	becomes	-0.06017896
-4.300769	becoming	-0.05750892
-3.346527	bed	-0.3362613
-4.601799	bedchamber	-0.06017897
-4.601799	bedrid	-0.06010291
-4.124678	beds	-0.1159959
-4.601799	beds'	-0.06020069
-4.601799	bee	-0.06010291
-3.27958	been	-0.04610984
-4.601799	bees	-0.05986378
-4.601799	befalln	-0.05626092
-4.601799	befits	0.004411165
-3.083285	before	-0.1449521
-4.601799	beforehand	-0.06017897
-4.601799	befriends	-0.0589822
-4.300769	beg	-0.05531706
-3.647557	began	-0.1111265
-4.601799	begets	-0.05818616
-4.601799	begets'	0.004411165
-4.601799	begg'd	-0.05756358
-4.300769	beggar	-0.06009204
-4.601799	beggar's	-0.06020069
-3.647557	begin	-0.4302712
-4.300769	beginning	-0.2527323
-3.647557	begins	-0.05931981
-4.601799	begot	-0.06011377
-4.601799	begotten	-0.05900399
-4.601799	begrimed	-0.06018983
-4.601799	begs	-0.0576838
-4.601799	beguile	0.004411165
-4.124678	beguiled	-0.1162734
-4.300769	beguiling	-0.1040514
-3.902829	begun	-0.5221741
-4.601799	behalf	-0.05925448
-4.601799	behavior	-0.06020069
-4.601799	behaviour	-0.05925448
-3.999739	beheld	-0.07416205
-4.601799	behests	0.004411165
-3.756701	behind	-0.2174101
-3.300769	behold	-0.425801
-4.300769	beholding	-0.06004857
-4.124678	beholds	-0.04987754
-4.601799	behoof	0.004411165
-2.67238	being	-0.02788989
-4.601799	beldam	-0.06018983
-4.601799	beldam's	-0.06007031
-4.124678	belied	-0.1157561
-3.999739	believe	-0.09424338
-4.601799	believed	-0.05580022
-4.300769	believing	-0.05420595
-4.124678	bell	-0.3695251
-4.601799	bells	0.004411165
-3.902829	belong	-0.5221741
-4.300769	belongs	0.004928358
-3.756701	beloved	-0.1361081
-4.300769	below	0.0121061
-4.601799	bemoaned	-0.0601355
-4.601799	bend	-0.05358867
-4.300769	bending	-0.05767287
-4.300769	bends	-0.05578924
-4.601799	beneath	-0.06017897
-4.300769	benefit	-0.05961363
-4.124678	bent	0.004739068
-4.601799	bepainted	-0.0576838
-3.999739	bequeath	-0.03539595
-4.601799	bequeath'd	0.004411165
-4.601799	bequest	-0.05999422
-4.300769	bereaves	0.004865251
-3.999739	bereft	-0.2396178
-4.601799	berries	0.004411165
-4.601799	berry	-0.06015724
-4.601799	beseech	-0.05757451
-4.601799	beseech'd	0.004411165
-4.601799	beseechers	-0.06007031
-4.300769	beseem	-0.05576729
-4.601799	beseeming	-0.06017897
-4.601799	beset	0.004411165
-4.601799	beshrew	-0.05911292
-3.902829	beside	-0.3791525
-3.999739	besides	-0.05273847
-3.999739	besiege	-0.05319139
-4.300769	besieged	-0.06009204
-4.601799	besmeared	-0.06020069
-4.601799	besotted	-0.0601681
-2.939042	best	-0.08457521
-4.601799	best'	0.004411165
-4.300769	bestow	0.005496707
-4.300769	bestow'd	0.00454985
-4.601799	bestow'st	0.004411165
-4.300769	betake	0.0067624
-4.601799	bethinking	-0.06020069
-4.601799	betokend	0.004411165
-3.823648	betray	-0.08760832
-4.300769	betray'd	0.004650764
-4.601799	betrayed	-0.05737772
-4.300769	betraying	-0.05868794
-4.601799	betrays	0.004411165
-4.601799	bett'ring	-0.05918915
-3.240072	better	-0.04413934
-4.601799	better'd	-0.05882965
-4.300769	bettered	-0.05313616
-4.601799	bettering	-0.05992901
-3.756701	between	-0.09797982
-4.601799	betwixt	-0.05914559
-4.601799	bevel	0.004411165
-4.601799	bewailed	-0.06015724
-4.601799	beweep	-0.06020069
-4.300769	bewitch'd	-0.05990726
-4.601799	bewitching	-0.0601355
-4.601799	bewray'd	0.004411165
-4.124678	beyond	-0.05753079
-3.756701	bid	-0.05032233
-4.300769	bidding	0.005496711
-4.124678	bide	-0.1157561
-3.601799	bids	-0.3064905
-4.601799	bier	-0.05988552
-4.300769	big	-0.05996161
-4.601799	billing	0.004411165
-4.601799	bills	0.004411165
-4.601799	bin	0.004411165
-4.601799	bind	0.004411165
-3.902829	bird	-0.051521
-3.560407	birds	-0.0009433553
-4.601799	birds'	-0.05979853
-3.698709	birth	-0.03078944
-4.601799	bit	-0.05649108
-4.601799	bites	-0.05964627
-3.823648	bitter	-0.05954835
-4.300769	bitterness	-0.05839349
-4.601799	blab	-0.05925448
-3.221588	black	-0.06004927
-4.601799	black'st	-0.0601355
-4.601799	blackest	-0.05987465
-4.601799	blade	0.004411165
-3.455671	blame	-0.3544182
-4.300769	blamed	-0.05727929
-4.601799	blames	-0.05580022
-4.601799	blanks	-0.05626092
